City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
177,wulingyuan,29.3494,110.5441,11.17,85,93,0.71,CN,1701816335
178,ola,59.5833,151.2833,-22.6,81,98,4.64,RU,1701816335
179,watsa,3.0372,29.5355,17.87,98,60,1.17,CD,1701816335
180,heroica guaymas,27.9333,-110.9,28.27,44,100,4.12,MX,1701816207
181,fale old settlement,-9.3852,-171.2468,28.71,77,52,4.62,TK,1701816336
182,hawaiian paradise park,19.5933,-154.9731,27.15,74,67,1.79,US,1701816336
183,saldanha,-33.0117,17.9442,18.03,79,0,6.84,ZA,1701816336
184,seminole,28.7086,-81.2081,20.07,57,0,3.6,US,1701816049
185,rozhniv,48.366,25.2258,-2.74,72,9,0.36,UA,1701816336
186,igarka,67.4667,86.5833,-38.91,96,14,1.98,RU,1701816336
187,badger,64.8,-147.5333,-17.86,78,100,1.54,US,1701816337
188,maria la baja,9.9832,-75.3016,26.46,85,46,1.9,CO,1701816337
189,touros,-5.1989,-35.4608,26.93,73,6,7.36,BR,1701816089
190,strelka,58.0728,93.0344,-25.34,88,100,4.3,RU,1701816337
191,tot'ma,59.9747,42.7642,-16.87,99,89,1.08,RU,1701816337
192,enewetak,11.3474,162.3373,27.98,70,88,8.25,MH,1701816337
193,gokceada,40.2011,25.909,9.6,84,100,6.97,TR,1701816338
194,kirensk,57.7853,108.1119,-33.91,100,98,1.79,RU,1701816338
195,ploneour-lanvern,47.9,-4.2833,5.16,93,0,2.57,FR,1701816338
196,bodo,67.28,14.405,-3.46,93,75,5.66,NO,1701816338
197,olyokminsk,60.3736,120.4264,-44.01,99,73,0.31,RU,1701816338
198,kavieng,-2.5744,150.7967,28.29,74,98,2.52,PG,1701816338
199,tura,25.5198,90.2201,17.29,69,100,1.1,IN,1701816339
200,aswan,24.0934,32.907,20.61,26,0,2.06,EG,1701816339
201,lamu,-2.2717,40.902,24.12,83,84,3.5,KE,1701816339
202,naze,28.3667,129.4833,14.51,60,0,1.44,JP,1701816304
203,madang,-5.2246,145.7966,28.59,74,84,2.01,PG,1701816339
204,st. john's,47.5649,-52.7093,-0.02,91,100,3.6,CA,1701816272
205,jianguang,28.1938,115.7836,10.93,73,100,0.44,CN,1701816339
206,suva,-18.1416,178.4415,29.71,70,40,4.63,FJ,1701816340
207,kencong,-8.2833,113.3667,25.47,85,100,0.75,ID,1701816340
208,axim,4.8699,-2.2405,27.18,78,58,3.41,GH,1701816340
209,khorinsk,52.1657,109.7726,-22.47,89,70,2.81,RU,1701816340
210,cheremukhovo,60.3484,59.9851,-24.84,94,100,4.21,RU,1701816340
211,kruisfontein,-34.0033,24.7314,16.05,76,100,4.77,ZA,1701816340
212,novoagansk,61.9449,76.6625,-31.39,93,6,4.11,RU,1701816341
213,floro,61.5996,5.0328,-1.02,64,100,4.63,NO,1701816341
214,gemena,3.25,19.7667,23.09,82,35,0.77,CD,1701816341
215,mutare,-18.9707,32.6709,16.8,81,25,1.9,ZW,1701816341
216,bengkulu,-3.8004,102.2655,23.51,93,100,1.8,ID,1701816341
217,horta,38.5333,-28.6333,18.34,95,100,11.62,PT,1701816341
218,carutapera,-1.195,-46.02,26.11,86,90,3.2,BR,1701816342
219,port elizabeth,-33.918,25.5701,17.28,71,100,3.09,ZA,1701816342
220,lichuan,30.3,108.85,5.09,95,100,1.1,CN,1701816292
221,tepeapulco,19.7833,-98.55,14.95,60,99,2.98,MX,1701816342
222,bamboo flat,11.7,92.7167,25.05,94,40,0.51,IN,1701816342
223,buchanan,5.8808,-10.0467,26.77,80,15,2.76,LR,1701816342
224,bratsk,56.1325,101.6142,-27.59,89,100,2.23,RU,1701816342
225,humahuaca,-23.2054,-65.3505,22.7,31,95,2.37,AR,1701816062
226,constantia,44.1833,28.65,3.38,90,100,2.88,RO,1701816108
227,ponta delgada,37.7333,-25.6667,19.4,82,40,8.23,PT,1701816343
228,uturoa,-16.7333,-151.4333,25.37,81,100,5.36,PF,1701816343
229,fortuna,40.5982,-124.1573,20.52,77,20,0.89,US,1701816343
230,praia,14.9215,-23.5087,24.3,69,40,7.2,CV,1701816343
231,kiruna,67.8557,20.2251,-14.49,85,100,0.0,SE,1701816343
232,toliara,-23.35,43.6667,22.53,83,32,1.84,MG,1701816344
233,ust-nera,64.5667,143.2,-47.82,98,74,2.16,RU,1701816344
234,bomaderry,-34.85,150.6167,25.3,71,40,1.34,AU,1701816344
235,kolosovka,56.4678,73.611,-14.49,96,100,4.37,RU,1701816344
236,anna regina,7.2644,-58.5077,25.64,84,60,3.2,GY,1701816344
237,troyan,42.8943,24.7159,4.34,93,100,0.59,BG,1701816344
238,fort bragg,35.139,-79.006,14.75,54,0,2.57,US,1701816344
239,hammerfest,70.6634,23.6821,-8.75,73,50,7.72,NO,1701816345
240,tubay,9.1669,125.5239,24.87,92,96,1.29,PH,1701816345
241,paramonga,-10.6667,-77.8333,20.45,82,64,4.28,PE,1701816345
